 STATION,Station_name,DATE,LATITUDE,LONGITUDE,Elevation,temperature,temperature_Measurement_Code,temperature_Quality_Code,temperature_Report_Type,temperature_Source_Code,temperature_Source_Station_ID,dew_point_temperature,dew_point_temperature_Measurement_Code,dew_point_temperature_Quality_Code,dew_point_temperature_Report_Type,dew_point_temperature_Source_Code,dew_point_temperature_Source_Station_ID,station_level_pressure,station_level_pressure_Measurement_Code,station_level_pressure_Quality_Code,station_level_pressure_Report_Type,station_level_pressure_Source_Code,station_level_pressure_Source_Station_ID,sea_level_pressure,sea_level_pressure_Measurement_Code,sea_level_pressure_Quality_Code,sea_level_pressure_Report_Type,sea_level_pressure_Source_Code,sea_level_pressure_Source_Station_ID,wind_direction,wind_direction_Measurement_Code,wind_direction_Quality_Code,wind_direction_Report_Type,wind_direction_Source_Code,wind_direction_Source_Station_ID,wind_speed,wind_speed_Measurement_Code,wind_speed_Quality_Code,wind_speed_Report_Type,wind_speed_Source_Code,wind_speed_Source_Station_ID,wind_gust,wind_gust_Measurement_Code,wind_gust_Quality_Code,wind_gust_Report_Type,wind_gust_Source_Code,wind_gust_Source_Station_ID,precipitation,precipitation_Measurement_Code,precipitation_Quality_Code,precipitation_Report_Type,precipitation_Source_Code,precipitation_Source_Station_ID,relative_humidity,relative_humidity_Measurement_Code,relative_humidity_Quality_Code,relative_humidity_Report_Type,relative_humidity_Source_Code,relative_humidity_Source_Station_ID,wet_bulb_temperature,wet_bulb_temperature_Measurement_Code,wet_bulb_temperature_Quality_Code,wet_bulb_temperature_Report_Type,wet_bulb_temperature_Source_Code,wet_bulb_temperature_Source_Station_ID,pres_wx_MW1,pres_wx_MW1_Measurement_Code,pres_wx_MW1_Quality_Code,pres_wx_MW1_Report_Type,pres_wx_MW1_Source_Code,pres_wx_MW1_Source_Station_ID,pres_wx_MW2,pres_wx_MW2_Measurement_Code,pres_wx_MW2_Quality_Code,pres_wx_MW2_Report_Type,pres_wx_MW2_Source_Code,pres_wx_MW2_Source_Station_ID,pres_wx_MW3,pres_wx_MW3_Measurement_Code,pres_wx_MW3_Quality_Code,pres_wx_MW3_Report_Type,pres_wx_MW3_Source_Code,pres_wx_MW3_Source_Station_ID,pres_wx_AU1,pres_wx_AU1_Measurement_Code,pres_wx_AU1_Quality_Code,pres_wx_AU1_Report_Type,pres_wx_AU1_Source_Code,pres_wx_AU1_Source_Station_ID,pres_wx_AU2,pres_wx_AU2_Measurement_Code,pres_wx_AU2_Quality_Code,pres_wx_AU2_Report_Type,pres_wx_AU2_Source_Code,pres_wx_AU2_Source_Station_ID,pres_wx_AU3,pres_wx_AU3_Measurement_Code,pres_wx_AU3_Quality_Code,pres_wx_AU3_Report_Type,pres_wx_AU3_Source_Code,pres_wx_AU3_Source_Station_ID,pres_wx_AW1,pres_wx_AW1_Measurement_Code,pres_wx_AW1_Quality_Code,pres_wx_AW1_Report_Type,pres_wx_AW1_Source_Code,pres_wx_AW1_Source_Station_ID,pres_wx_AW2,pres_wx_AW2_Measurement_Code,pres_wx_AW2_Quality_Code,pres_wx_AW2_Report_Type,pres_wx_AW2_Source_Code,pres_wx_AW2_Source_Station_ID,pres_wx_AW3,pres_wx_AW3_Measurement_Code,pres_wx_AW3_Quality_Code,pres_wx_AW3_Report_Type,pres_wx_AW3_Source_Code,pres_wx_AW3_Source_Station_ID,snow_depth,snow_depth_Measurement_Code,snow_depth_Quality_Code,snow_depth_Report_Type,snow_depth_Source_Code,snow_depth_Source_Station_ID,visibility,visibility_Measurement_Code,visibility_Quality_Code,visibility_Report_Type,visibility_Source_Code,visibility_Source_Station_ID,altimeter,altimeter_Measurement_Code,altimeter_Quality_Code,altimeter_Report_Type,altimeter_Source_Code,altimeter_Source_Station_ID,pressure_3hr_change,pressure_3hr_change_Measurement_Code,pressure_3hr_change_Quality_Code,pressure_3hr_change_Report_Type,pressure_3hr_change_Source_Code,pressure_3hr_change_Source_Station_ID,sky_cover_1,sky_cover_1_Measurement_Code,sky_cover_1_Quality_Code,sky_cover_1_Report_Type,sky_cover_1_Source_Code,sky_cover_1_Source_Station_ID,sky_cover_baseht_1,sky_cover_baseht_1_Measurement_Code,sky_cover_baseht_1_Quality_Code,sky_cover_baseht_1_Report_Type,sky_cover_baseht_1_Source_Code,sky_cover_baseht_1_Source_Station_ID,sky_cover_2,sky_cover_2_Measurement_Code,sky_cover_2_Quality_Code,sky_cover_2_Report_Type,sky_cover_2_Source_Code,sky_cover_2_Source_Station_ID,sky_cover_baseht_2,sky_cover_baseht_2_Measurement_Code,sky_cover_baseht_2_Quality_Code,sky_cover_baseht_2_Report_Type,sky_cover_baseht_2_Source_Code,sky_cover_baseht_2_Source_Station_ID,sky_cover_3,sky_cover_3_Measurement_Code,sky_cover_3_Quality_Code,sky_cover_3_Report_Type,sky_cover_3_Source_Code,sky_cover_3_Source_Station_ID,sky_cover_baseht_3,sky_cover_baseht_3_Measurement_Code,sky_cover_baseht_3_Quality_Code,sky_cover_baseht_3_Report_Type,sky_cover_baseht_3_Source_Code,sky_cover_baseht_3_Source_Station_ID,precipitation_3_hour,precipitation_3_hour_Measurement_Code,precipitation_3_hour_Quality_Code,precipitation_3_hour_Report_Type,precipitation_3_hour_Source_Code,precipitation_3_hour_Source_Station_ID,precipitation_6_hour,precipitation_6_hour_Measurement_Code,precipitation_6_hour_Quality_Code,precipitation_6_hour_Report_Type,precipitation_6_hour_Source_Code,precipitation_6_hour_Source_Station_ID,precipitation_9_hour,precipitation_9_hour_Measurement_Code,precipitation_9_hour_Quality_Code,precipitation_9_hour_Report_Type,precipitation_9_hour_Source_Code,precipitation_9_hour_Source_Station_ID,precipitation_12_hour,precipitation_12_hour_Measurement_Code,precipitation_12_hour_Quality_Code,precipitation_12_hour_Report_Type,precipitation_12_hour_Source_Code,precipitation_12_hour_Source_Station_ID,precipitation_15_hour,precipitation_15_hour_Measurement_Code,precipitation_15_hour_Quality_Code,precipitation_15_hour_Report_Type,precipitation_15_hour_Source_Code,precipitation_15_hour_Source_Station_ID,precipitation_18_hour,precipitation_18_hour_Measurement_Code,precipitation_18_hour_Quality_Code,precipitation_18_hour_Report_Type,precipitation_18_hour_Source_Code,precipitation_18_hour_Source_Station_ID,precipitation_21_hour,precipitation_21_hour_Measurement_Code,precipitation_21_hour_Quality_Code,precipitation_21_hour_Report_Type,precipitation_21_hour_Source_Code,precipitation_21_hour_Source_Station_ID,precipitation_24_hour,precipitation_24_hour_Measurement_Code,precipitation_24_hour_Quality_Code,precipitation_24_hour_Report_Type,precipitation_24_hour_Source_Code,precipitation_24_hour_Source_Station_ID,remarks,remarks_Measurement_Code,remarks_Quality_Code,remarks_Report_Type,remarks_Source_Code,remarks_Source_Station_ID
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-04T03:00:00,-6.1,106.87,2.0,31.8,,1,FM12-SYNOP,220,WMO-96741,23.9,,1,FM12-SYNOP,220,WMO-96741,1009.5,,1,FM12-SYNOP,220,WMO-96741,1009.9,,1,FM12-SYNOP,220,WMO-96741,260.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,4.6,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,63.0,Derived,,FM12-SYNOP,220,WMO-96741,26.1,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,0.4,None,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:04,04-Four-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32560 52609 10318 20239 30095 40099 50004 81511 333 56000 81620 84460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-04T06:00:00,-6.1,106.87,2.0,32.0,,1,FM12-SYNOP,220,WMO-96741,24.2,,1,FM12-SYNOP,220,WMO-96741,1007.9,,1,FM12-SYNOP,220,WMO-96741,1008.2,,1,FM12-SYNOP,220,WMO-96741,280.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,3.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,63.0,Derived,,FM12-SYNOP,220,WMO-96741,26.6,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.7,7-Decr-(st,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32560 62806 10320 20242 30079 40082 57017 82511 333 56000 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-04T09:00:00,-6.1,106.87,2.0,30.8,,1,FM12-SYNOP,220,WMO-96741,25.2,,1,FM12-SYNOP,220,WMO-96741,1006.2,,1,FM12-SYNOP,220,WMO-96741,1006.6,,1,FM12-SYNOP,220,WMO-96741,200.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,4.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,72.0,Derived,,FM12-SYNOP,220,WMO-96741,26.5,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.6,"5-Decr,-th",1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32560 62008 10308 20252 30062 40066 55016 82511 333 56000 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-04T12:00:00,-6.1,106.87,2.0,30.2,,1,FM12-SYNOP,220,WMO-96741,22.7,,1,FM12-SYNOP,220,WMO-96741,1008.3,,1,FM12-SYNOP,220,WMO-96741,1008.7,,1,FM12-SYNOP,220,WMO-96741,240.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,3.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,64.0,Derived,,FM12-SYNOP,220,WMO-96741,24.9,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,2.1,3-Decr-or-,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN08896741 32560 62406 10302 20227 30083 40087 53021 82511 333 10334 56000 58001 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-04T15:00:00,-6.1,106.87,2.0,29.2,,1,FM12-SYNOP,220,WMO-96741,23.3,,1,FM12-SYNOP,220,WMO-96741,1009.6,,1,FM12-SYNOP,220,WMO-96741,1010.0,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,71.0,Derived,,FM12-SYNOP,220,WMO-96741,25.1,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.3,None,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32558 60000 10292 20233 30096 40100 50013 82511 333 56000 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-04T18:00:00,-6.1,106.87,2.0,28.2,,1,FM12-SYNOP,220,WMO-96741,23.5,,1,FM12-SYNOP,220,WMO-96741,1008.6,,1,FM12-SYNOP,220,WMO-96741,1009.0,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,76.0,Derived,,FM12-SYNOP,220,WMO-96741,24.8,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.0,8-Steady-o,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32558 60000 10282 20235 30086 40090 58010 82511 333 56000 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-04T21:00:00,-6.1,106.87,2.0,27.6,,1,FM12-SYNOP,220,WMO-96741,23.8,,1,FM12-SYNOP,220,WMO-96741,1007.9,,1,FM12-SYNOP,220,WMO-96741,1008.3,,1,FM12-SYNOP,220,WMO-96741,220.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,3.6,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,80.0,Derived,,FM12-SYNOP,220,WMO-96741,25.0,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-0.7,7-Decr-(st,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32558 62207 10276 20238 30079 40083 57007 82511 333 56000 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T00:00:00,-6.1,106.87,2.0,27.8,,1,FM12-SYNOP,220,WMO-96741,23.7,,1,FM12-SYNOP,220,WMO-96741,1009.3,,1,FM12-SYNOP,220,WMO-96741,1009.7,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,78.0,Derived,,FM12-SYNOP,220,WMO-96741,25.0,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.4,3-Decr-or-,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN10096741 32558 60000 10278 20237 30093 40097 53014 82511 333 20272 50420 55044 56000 58002 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T03:00:00,-6.1,106.87,2.0,33.2,,1,FM12-SYNOP,220,WMO-96741,24.0,,1,FM12-SYNOP,220,WMO-96741,1010.0,,1,FM12-SYNOP,220,WMO-96741,1010.3,,1,FM12-SYNOP,220,WMO-96741,230.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,3.6,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,58.0,Derived,,FM12-SYNOP,220,WMO-96741,26.5,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,0.6,None,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32560 42307 10332 20240 30100 40103 50006 82411 333 56000 82620 83460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T06:00:00,-6.1,106.87,2.0,29.8,,1,FM12-SYNOP,220,WMO-96741,24.7,,1,FM12-SYNOP,220,WMO-96741,1008.1,,1,FM12-SYNOP,220,WMO-96741,1008.5,,1,FM12-SYNOP,220,WMO-96741,290.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,5.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,74.0,Derived,,FM12-SYNOP,220,WMO-96741,26.0,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.8,7-Decr-(st,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,CLR:00,"00-None,SK",1,FM12-SYNOP,220,WMO-96741,+02700,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN08896741 32560 62910 10298 20247 30081 40085 57018 83211 333 56000 57801 83820 85460 80859=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T09:00:00,-6.1,106.87,2.0,27.0,,1,FM12-SYNOP,220,WMO-96741,24.8,,1,FM12-SYNOP,220,WMO-96741,1007.2,,1,FM12-SYNOP,220,WMO-96741,1007.6,,1,FM12-SYNOP,220,WMO-96741,250.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,1.5,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,88.0,Derived,,FM12-SYNOP,220,WMO-96741,25.6,Derived,,FM12-SYNOP,220,WMO-96741,RA:60,RA:60-Rain,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-0.9,"5-Decr,-th",1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,OVC:08,08-Eight-o,1,FM12-SYNOP,220,WMO-96741,+02700,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,6.0,3-Measurab,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN08896741 21557 82503 10270 20248 30072 40076 55009 76062 8542/ 333 56009 60067 85620 88459=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T12:00:00,-6.1,106.87,2.0,28.0,,1,FM12-SYNOP,220,WMO-96741,25.6,,1,FM12-SYNOP,220,WMO-96741,1008.0,,1,FM12-SYNOP,220,WMO-96741,1008.4,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,87.0,Derived,,FM12-SYNOP,220,WMO-96741,26.2,Derived,,FM12-SYNOP,220,WMO-96741,01,01-Clouds,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,0.8,3-Decr-or-,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,5.0,3-Measurab,1,FM12-SYNOP,220,WMO-96741,11.0,3-Measurab,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN10696741 01557 60000 10280 20256 30080 40084 53008 60111 70162 82511 333 10338 56000 59003 60057 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T15:00:00,-6.1,106.87,2.0,27.4,,1,FM12-SYNOP,220,WMO-96741,25.0,,1,FM12-SYNOP,220,WMO-96741,1009.3,,1,FM12-SYNOP,220,WMO-96741,1009.7,,1,FM12-SYNOP,220,WMO-96741,110.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,1.5,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,87.0,Derived,,FM12-SYNOP,220,WMO-96741,25.6,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.3,1-Incr-the,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32557 61103 10274 20250 30093 40097 51013 82511 333 56000 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T18:00:00,-6.1,106.87,2.0,26.6,,1,FM12-SYNOP,220,WMO-96741,24.7,,1,FM12-SYNOP,220,WMO-96741,1009.1,,1,FM12-SYNOP,220,WMO-96741,1009.4,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,89.0,Derived,,FM12-SYNOP,220,WMO-96741,25.1,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-0.3,7-Decr-(st,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32557 60000 10266 20247 30091 40094 57003 82511 333 56000 82620 85460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2025-01-05T21:00:00,-6.1,106.87,2.0,26.2,,1,FM12-SYNOP,220,WMO-96741,23.7,,1,FM12-SYNOP,220,WMO-96741,1007.9,,1,FM12-SYNOP,220,WMO-96741,1008.2,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,86.0,Derived,,FM12-SYNOP,220,WMO-96741,24.6,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.2,"6-Decr,-th",1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:05,05-Five-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32557 60000 10262 20237 30079 40082 56012 82511 333 56000 82620 85460=,,F,,220,WMO-96741
